Time Period ,Cass Freight Shipments,Cass Freight Expenditures
2006-03-01,1.280,1.962
2006-04-01,1.288,1.977
2006-05-01,1.329,2.034
2006-06-01,1.347,2.187
2006-07-01,1.289,2.053
2006-08-01,1.345,2.100
2006-09-01,1.312,2.114
2006-10-01,1.240,2.002
2006-11-01,1.208,1.906
2006-12-01,1.161,1.833
2007-01-01,1.171,1.812
2007-02-01,1.196,1.828
2007-03-01,1.258,1.950
2007-04-01,1.259,1.931
2007-05-01,1.278,2.003
2007-06-01,1.310,2.056
2007-07-01,1.259,1.903
2007-08-01,1.271,1.979
2007-09-01,1.295,2.053
2007-10-01,1.264,2.001
2007-11-01,1.256,2.018
2007-12-01,1.173,1.929
2008-01-01,1.129,1.844
2008-02-01,1.134,1.884
2008-03-01,1.160,1.937
2008-04-01,1.171,1.933
2008-05-01,1.162,2.023
2008-06-01,1.166,2.109
2008-07-01,1.096,2.088
2008-08-01,1.127,2.023
2008-09-01,1.080,2.023
2008-10-01,1.050,1.967
2008-11-01,1.028,1.928
2008-12-01,0.902,1.619
2009-01-01,0.851,1.424
2009-02-01,0.938,1.507
2009-03-01,0.905,1.475
2009-04-01,0.878,1.396
2009-05-01,0.913,1.430
2009-06-01,0.933,1.489
2009-07-01,0.928,1.491
2009-08-01,0.940,1.477
2009-09-01,0.966,1.556
2009-10-01,0.921,1.517
2009-11-01,0.947,1.596
2009-12-01,0.919,1.528
2010-01-01,0.899,1.462
2010-02-01,0.930,1.549
2010-03-01,0.974,1.663
2010-04-01,0.991,1.689
2010-05-01,1.014,1.784
2010-06-01,1.106,1.919
2010-07-01,1.011,1.832
2010-08-01,1.095,1.971
2010-09-01,1.116,2.031
2010-10-01,1.058,1.976
2010-11-01,1.088,1.989
2010-12-01,1.049,1.912
2011-01-01,1.010,1.859
2011-02-01,1.036,2.091
2011-03-01,1.108,2.222
2011-04-01,1.113,2.279
2011-05-01,1.111,2.317
2011-06-01,1.165,2.423
2011-07-01,1.122,2.373
2011-08-01,1.143,2.282
2011-09-01,1.200,2.338
2011-10-01,1.081,2.295
2011-11-01,1.056,2.268
2011-12-01,1.056,2.272
2012-01-01,1.046,2.269
2012-02-01,1.072,2.295
2012-03-01,1.094,2.317
2012-04-01,1.115,2.395
2012-05-01,1.135,2.447
2012-06-01,1.150,2.444
2012-07-01,1.142,2.394
2012-08-01,1.130,2.368
2012-09-01,1.155,2.447
2012-10-01,1.139,2.487
2012-11-01,1.093,2.342
2012-12-01,1.071,2.364
2013-01-01,1.020,2.233
2013-02-01,1.077,2.273
2013-03-01,1.140,2.420
2013-04-01,1.100,2.382
2013-05-01,1.132,2.383
2013-06-01,1.133,2.463
2013-07-01,1.107,2.484
2013-08-01,1.126,2.448
2013-09-01,1.156,2.575
2013-10-01,1.116,2.508
2013-11-01,1.105,2.524
2013-12-01,1.037,2.387
2014-01-01,1.000,2.265
2014-02-01,1.073,2.419
2014-03-01,1.144,2.549
2014-04-01,1.161,2.621
2014-05-01,1.173,2.649
2014-06-01,1.201,2.760
2014-07-01,1.154,2.651
2014-08-01,1.181,2.644
2014-09-01,1.164,2.666
2014-10-01,1.153,2.668
2014-11-01,1.151,2.650
2014-12-01,1.078,2.473
2015-01-01,1.027,2.333
2015-02-01,1.083,2.434
2015-03-01,1.086,2.459
2015-04-01,1.132,2.499
2015-05-01,1.158,2.537
2015-06-01,1.160,2.599
2015-07-01,1.141,2.482
2015-08-01,1.127,2.432
2015-09-01,1.146,2.490
2015-10-01,1.092,2.435
2015-11-01,1.092,2.409
2015-12-01,1.038,2.345
2016-01-01,0.974,2.174
2016-02-01,1.055,2.310
2016-03-01,1.070,2.287
2016-04-01,1.077,2.292
2016-05-01,1.091,2.282
2016-06-01,1.110,2.370
2016-07-01,1.111,2.355
2016-08-01,1.115,2.278
2016-09-01,1.111,2.396
2016-10-01,1.121,2.343
2016-11-01,1.087,2.300
2016-12-01,1.074,2.274
2017-01-01,1.005,2.268
2017-02-01,1.075,2.383
2017-03-01,1.080,2.355
2017-04-01,1.120,2.429
2017-05-01,1.168,2.451
2017-06-01,1.163,2.497
2017-07-01,1.126,2.460
2017-08-01,1.158,2.499
2017-09-01,1.147,2.507
2017-10-01,1.153,2.606
2017-11-01,1.155,2.629
2017-12-01,1.151,2.638
2018-01-01,1.131,2.590
2018-02-01,1.198,2.724
2018-03-01,1.209,2.723
2018-04-01,1.234,2.740
2018-05-01,1.307,2.875
2018-06-01,1.247,2.894
2018-07-01,1.245,2.901
2018-08-01,1.227,2.917
2018-09-01,1.241,2.990
2018-10-01,1.224,2.919
2018-11-01,1.162,2.849
2018-12-01,1.142,2.903
2019-01-01,1.128,2.792
2019-02-01,1.173,2.874
2019-03-01,1.197,2.889
2019-04-01,1.194,2.909
2019-05-01,1.228,2.845
2019-06-01,1.181,2.919
2019-07-01,1.171,2.861
2019-08-01,1.190,2.840
2019-09-01,1.199,2.854
2019-10-01,1.152,2.800
2019-11-01,1.124,2.810
2019-12-01,1.052,2.723
2020-01-01,1.022,2.568
2020-02-01,1.085,2.679
2020-03-01,1.087,2.651
2020-04-01,0.923,2.379
2020-05-01,0.938,2.243
2020-06-01,0.971,2.386
2020-07-01,1.018,2.452
2020-08-01,1.099,2.695
2020-09-01,1.177,2.888
2020-10-01,1.180,2.886
2020-11-01,1.154,2.971
2020-12-01,1.122,3.077
2021-01-01,1.110,3.070
2021-02-01,1.130,3.132
2021-03-01,1.196,3.379
2021-04-01,1.178,3.452
2021-05-01,1.269,3.362
2021-06-01,1.231,3.732
2021-07-01,1.177,3.510