Time Period,WLODLL,WDTGAL,WSHOTSL,RESH4A_N.WW,RESH4A_XAW_N.WW,RESH4A_XAW_XCH1_N.WW,RESH4A_XAW_XCH52_N.WW,RESH4AO_N.WW,RESH4AO_XAW_N.WW,RESH4AO_XAW_XCH1_N.WW,RESH4AO_XAW_XCH52_N.WW,RESH4E_N.WW,RESH4E_XAW_N.WW,RESH4E_XAW_XCH1_N.WW,RESH4E_XAW_XCH52_N.WW,RESH4R_N.WW,RESH4R_XAW_N.WW,RESH4R_XAW_XCH1_N.WW,RESH4R_XAW_XCH52_N.WW,RESH4S_N.WW,RESH4S_XAW_N.WW,RESH4S_XAW_XCH1_N.WW,RESH4S_XAW_XCH52_N.WW,RESH4SC_N.WW,RESH4SC_XAW_N.WW,RESH4SC_XAW_XCH1_N.WW,RESH4SC_XAW_XCH52_N.WW,RESH4SCF_N.WW,RESH4SCF_XAW_N.WW,RESH4SCF_XAW_XCH1_N.WW,RESH4SCF_XAW_XCH52_N.WW,RESH4SCS_N.WW,RESH4SCS_XAW_N.WW,RESH4SCS_XAW_XCH1_N.WW,RESH4SCS_XAW_XCH52_N.WW,RESH4SO_N.WW,RESH4SO_XAW_N.WW,RESH4SO_XAW_XCH1_N.WW,RESH4SO_XAW_XCH52_N.WW,RESPPAABH_N.WW,RESPPAABH_XAW_N.WW,RESPPAABH_XAW_XCH1_N.WW,RESPPAABH_XAW_XCH52_N.WW,RESPPAAC2H_N.WW,RESPPAAC2H_XAW_N.WW,RESPPAAC2H_XAW_XCH1_N.WW,RESPPAAC2H_XAW_XCH52_N.WW,RESPPAADH_N.WW,RESPPAADH_XAW_N.WW,RESPPAADH_XAW_XCH1_N.WW,RESPPAADH_XAW_XCH52_N.WW,RESPPAAEH_N.WW,RESPPAAEH_XAW_N.WW,RESPPAAEH_XAW_XCH1_N.WW,RESPPAAEH_XAW_XCH52_N.WW,RESPPAAML1H_XAW_N.WW,RESPPAAML1H_XAW_XCH1_N.WW,RESPPAAML1H_XAW_XCH52_N.WW,RESPPAATAL2H_N.WW,RESPPAATAL2H_XAW_N.WW,RESPPAATAL2H_XAW_XCH1_N.WW,RESPPAATAL2H_XAW_XCH52_N.WW,RESPPALD_N.WW,RESPPALD_XAW_N.WW,RESPPALD_XAW_XCH1_N.WW,RESPPALD_XAW_XCH52_N.WW,RESPPALDB_N.WW,RESPPALDB_XAW_N.WW,RESPPALDB_XAW_XCH1_N.WW,RESPPALDB_XAW_XCH52_N.WW,RESPPALDC_N.WW,RESPPALDC_XAW_N.WW,RESPPALDC_XAW_XCH1_N.WW,RESPPALDC_XAW_XCH52_N.WW,RESPPALDH_N.WW,RESPPALDH_XAW_N.WW,RESPPALDH_XAW_XCH1_N.WW,RESPPALDH_XAW_XCH52_N.WW,RESPPALDJ_N.WW,RESPPALDJ_XAW_N.WW,RESPPALDJ_XAW_XCH1_N.WW,RESPPALDJ_XAW_XCH52_N.WW,RESPPALDP_N.WW,RESPPALDP_XAW_N.WW,RESPPALDP_XAW_XCH1_N.WW,RESPPALDP_XAW_XCH52_N.WW,RESPPALDQ_N.WW,RESPPALDQ_XAW_N.WW,RESPPALDQ_XAW_XCH1_N.WW,RESPPALDQ_XAW_XCH52_N.WW,RESPPALDS_N.WW,RESPPALDS_XAW_N.WW,RESPPALDS_XAW_XCH1_N.WW,RESPPALDS_XAW_XCH52_N.WW,RESPPALG_N.WW,RESPPALG_XAW_N.WW,RESPPALG_XAW_XCH1_N.WW,RESPPALG_XAW_XCH52_N.WW,RESPPALGAO_N.WW,RESPPALGAO_XAW_N.WW,RESPPALGAO_XAW_XCH1_N.WW,RESPPALGAO_XAW_XCH52_N.WW,RESPPALGASMO_N.WW,RESPPALGASMO_XAW_N.WW,RESPPALGASMO_XAW_XCH1_N.WW,RESPPALGASMO_XAW_XCH52_N.WW,RESPPALGTR_N.WW,RESPPALGTR_XAW_N.WW,RESPPALGTR_XAW_XCH1_N.WW,RESPPALGTR_XAW_XCH52_N.WW,RESPPALGTRF_N.WW,RESPPALGTRF_XAW_N.WW,RESPPALGTRF_XAW_XCH1_N.WW,RESPPALGTRF_XAW_XCH52_N.WW,RESPPALGTRO_N.WW,RESPPALGTRO_XAW_N.WW,RESPPALGTRO_XAW_XCH1_N.WW,RESPPALGTRO_XAW_XCH52_N.WW,RESPPALGUO_N.WW,RESPPALGUO_XAW_N.WW,RESPPALGUO_XAW_XCH1_N.WW,RESPPALGUO_XAW_XCH52_N.WW,RESPPALGUOB_N.WW,RESPPALGUOB_XAW_N.WW,RESPPALGUOB_XAW_XCH1_N.WW,RESPPALGUOB_XAW_XCH52_N.WW,RESPPALGUOMC_N.WW,RESPPALGUOMC_XAW_N.WW,RESPPALGUOMC_XAW_XCH1_N.WW,RESPPALGUOMC_XAW_XCH52_N.WW,RESPPALGUOMI_N.WW,RESPPALGUOMI_XAW_N.WW,RESPPALGUOMI_XAW_XCH1_N.WW,RESPPALGUOMI_XAW_XCH52_N.WW,RESPPALGUOMN_N.WW,RESPPALGUOMN_XAW_N.WW,RESPPALGUOMN_XAW_XCH1_N.WW,RESPPALGUOMN_XAW_XCH52_N.WW,RESPPALSD_N.WW,RESPPALSD_XAW_N.WW,RESPPALSD_XAW_XCH1_N.WW,RESPPALSD_XAW_XCH52_N.WW,RESPPALSP_N.WW,RESPPALSP_XAW_N.WW,RESPPALSP_XAW_XCH1_N.WW,RESPPALSP_XAW_XCH52_N.WW,RESPPAOF_N.WW,RESPPAOF_XAW_N.WW,RESPPAOF_XAW_XCH1_N.WW,RESPPAOF_XAW_XCH52_N.WW,RESPPAS_N.WW,RESPPAS_XAW_N.WW,RESPPAS_XAW_XCH1_N.WW,RESPPAS_XAW_XCH52_N.WW,RESPPLLB_N.WW,RESPPLLB_XAW_N.WW,RESPPLLB_XAW_XCH1_N.WW,RESPPLLB_XAW_XCH52_N.WW,RESPPLLDA_N.WW,RESPPLLDA_XAW_N.WW,RESPPLLDA_XAW_XCH1_N.WW,RESPPLLDA_XAW_XCH52_N.WW,RESPPLLDF_N.WW,RESPPLLDF_XAW_N.WW,RESPPLLDF_XAW_XCH1_N.WW,RESPPLLDF_XAW_XCH52_N.WW,RESPPLLDO_N.WW,RESPPLLDO_XAW_N.WW,RESPPLLDO_XAW_XCH1_N.WW,RESPPLLDO_XAW_XCH52_N.WW,RESPPLLDT_N.WW,RESPPLLDT_XAW_N.WW,RESPPLLDT_XAW_XCH1_N.WW,RESPPLLDT_XAW_XCH52_N.WW,RESPPLLR_N.WW,RESPPLLR_XAW_N.WW,RESPPLLR_XAW_XCH1_N.WW,RESPPLLR_XAW_XCH52_N.WW,RESPPLLRD_N.WW,RESPPLLRD_XAW_N.WW,RESPPLLRD_XAW_XCH1_N.WW,RESPPLLRD_XAW_XCH52_N.WW,RESPPLLRF_N.WW,RESPPLLRF_XAW_N.WW,RESPPLLRF_XAW_XCH1_N.WW,RESPPLLRF_XAW_XCH52_N.WW,RESTBC_N.WW,RESTBC_XAW_N.WW,RESTBC_XAW_XCH1_N.WW,RESTBC_XAW_XCH52_N.WW,RESTBHT_N.WW,RESTBHT_XAW_N.WW,RESTBHT_XAW_XCH1_N.WW,RESTBHT_XAW_XCH52_N.WW,RESTBMG_N.WW,RESTBMG_XAW_N.WW,RESTBMG_XAW_XCH1_N.WW,RESTBMG_XAW_XCH52_N.WW,RESTBMT_N.WW,RESTBMT_XAW_N.WW,RESTBMT_XAW_XCH1_N.WW,RESTBMT_XAW_XCH52_N.WW
1/1/2020,1548849,403853,2328933,2672470,2592563,37247,98459,44867,44901,205,-154,0,0,0,0,1548849,1615846,-36081,-6010,4221319,4208410,1167,92450,4134215,4121396,1034,92386,-643,-470,-360,133,3728,3729,0,-478,24219,24508,-245,-1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,26,12,-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,15,13,1,0,0,0,0,10,11,0,-39,3739957,3739935,-4974,-132537,2347,2347,0,-62,1408677,1408677,-12209,-228446,255619,242326,7114,242326,0,0,0,0,255619,242326,7114,0,2328933,2328911,7235,95971,169525,169525,5358,169525,25474,25452,76,3049,127384,126376,403,9831,2006550,2007558,1397,-86434,-13284,-13283,33,147,124577,124625,-545,-15481,20792,20701,126,-246,5200,5200,0,0,483110,455803,3182,-7373,0,0,0,0,5182,5182,0,-62,74075,68068,-11551,-9963,403853,382553,14733,2651,336649,285809,27086,19189,64087,20052,10825,3494,272562,265756,16259,15695,1807673,1805880,6775,86841,171,171,0,-43,11041,11041,0,0,50071,50071,5,309
1/8/2020,1656629,350840,2347714,2541142,2561312,-31251,107794,43843,43168,-1733,-215,0,0,0,0,1656629,1654086,38240,3699,4197771,4215398,6988,111493,4110819,4128328,6932,111501,-124,-202,268,-5,3728,3728,-1,3053,26691,25916,1408,-1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,-21,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-12,-4,0,0,0,0,2,2,-9,2,3758738,3746685,6750,-115298,2347,2347,0,-62,1408677,1408677,0,-228446,210587,240958,-1368,240958,0,0,0,0,210587,240958,-1368,0,2347714,2335662,6751,113212,184527,173811,4286,173811,25453,25460,8,3141,127384,127384,1008,10839,2010350,2009006,1448,-74580,-13278,-13240,43,158,124474,124476,-149,-15380,20632,20750,49,-318,5200,5200,0,0,419861,434555,-21248,2097,0,0,0,0,5182,5182,0,-82,63839,62371,-5697,-8124,350840,367002,-15551,10304,274923,278451,-7358,16434,876,3165,-16887,-251,274047,275286,9530,16685,1802341,1804965,-915,89519,175,172,1,-43,11041,11041,0,0,50078,50078,7,309
1/15/2020,1673362,380802,2362635,2550713,2532882,-28430,93955,44241,45028,1860,60,0,0,0,0,1673362,1686801,32715,22663,4224076,4219684,4286,116619,4137142,4132767,4439,116806,-60,-104,98,98,59,59,-3669,-29,27177,27849,1933,-1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,1,-10,0,0,0,0,0,1,-1,0,3769300,3769920,23235,-90129,2347,2347,0,-62,1404318,1408479,-198,-227412,229468,223850,-17108,223850,0,0,0,0,229468,223850,-17108,0,2362635,2359094,23432,137345,195029,193314,19503,193314,25485,25618,158,3493,128005,128617,1233,12580,2014116,2011545,2539,-72041,-13221,-13273,-33,94,124410,124461,-15,-15131,20607,20590,-160,-497,5200,5200,0,0,449695,424014,-10541,-735,0,0,0,0,5181,5182,0,-65,63712,67846,5475,-476,380802,350987,-16015,-193,260913,266447,-12004,4214,675,659,-2506,-1170,260238,265788,-9498,5383,1795676,1797216,-7749,90463,189,177,5,-46,11041,11041,0,0,50086,50086,8,310
1/22/2020,1609594,411708,2381020,2584429,2579474,46592,103668,43676,44175,-853,278,0,0,0,0,1609594,1621689,-65112,-187,4194023,4201163,-18521,103481,4107163,4114302,-18465,103542,-158,-116,-12,20,54,54,-5,-32,28480,28431,582,-2265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,-34,0,0,0,0,0,0,-1,-3,3782010,3778361,8441,-75854,2347,2347,0,-62,1398642,1402961,-5518,-228698,186076,196617,-27233,196617,0,0,0,0,186076,196617,-27233,0,2381020,2373053,13959,152906,210031,203602,10288,203602,25467,25472,-146,3681,128005,128005,-612,13236,2017518,2015974,4429,-67612,-13272,-13254,19,78,123974,124202,-259,-14986,20526,20527,-63,-371,5200,5200,0,0,480494,477853,53839,8101,0,0,0,0,5180,5181,-1,-103,63605,68731,885,-6111,411708,403941,52954,14315,265357,262569,-3878,5412,15604,13412,12753,2468,249753,249157,-16631,2943,1794695,1794685,-2531,89922,207,191,14,-46,11041,11041,0,0,50093,50093,7,310
1/29/2020,1612223,450537,2409108,2587015,2585719,6245,115469,44136,44606,431,-55,0,0,0,0,1612223,1616342,-5347,-1197,4199238,4202060,897,114271,4112398,4115208,906,114389,-675,-185,-69,116,51,51,-3,-25,28899,29104,673,-1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,6,0,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,6,0,-12,0,0,0,0,0,0,0,-6,3798743,3793484,15123,-51796,2347,2347,0,-62,1387288,1393781,-9180,-229041,175125,182311,-14306,182311,0,0,0,0,175125,182311,-14306,0,2409108,2397355,24302,177305,232534,222890,19288,222890,25448,25455,-17,3761,128005,128005,0,13236,2023121,2021005,5031,-62581,-13306,-13294,-40,7,123527,123730,-472,-14931,20499,20512,-15,-426,5200,5200,0,0,516541,513106,35253,37967,0,0,0,0,5181,5180,-1,-64,60823,75864,7133,9245,450537,432061,28120,28785,233404,235623,-26946,-11948,300,1887,-11525,-1499,233104,233736,-15421,-10449,1792716,1792176,-2509,89548,218,208,17,-43,11041,11041,0,0,50100,50100,7,310
2/5/2020,1652873,416585,2427880,2561994,2561892,-23827,137086,43607,43768,-838,76,0,0,0,0,1652873,1645016,28674,-3537,4214867,4206908,4848,133549,4128065,4119939,4731,133606,-104,-344,-159,-101,48,48,-3,-18,30145,29203,99,-2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,1,0,0,0,0,1,0,0,-10,3817516,3805473,11989,-24498,2347,2347,0,-62,1387289,1387289,-6492,-234520,170250,175319,-6992,175319,0,0,0,0,170250,175319,-6992,0,2427880,2415837,18482,210084,247536,236820,13930,236820,25418,25434,-21,3846,129451,129245,1240,14476,2025475,2024338,3333,-45058,-13333,-13308,-14,-39,123542,123542,-188,-14833,20453,20620,108,-369,5200,5200,0,0,484389,480775,-32331,60261,0,0,0,0,5183,5182,2,-62,62621,62270,-13594,-626,416585,413322,-18739,60947,239163,244544,8921,-12423,4112,4289,2402,2693,235051,240255,6519,-15116,1794606,1792586,410,89214,228,219,11,-41,11041,11041,0,0,50107,50107,7,310
2/12/2020,1695082,404341,2442621,2535788,2546179,-15713,120723,44632,44532,764,77,0,0,0,0,1695082,1675566,30550,25593,4230870,4221745,14837,146317,4144202,4135017,15078,146431,-102,-95,249,27,55,55,7,-16,32372,31542,2339,-2276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-6,0,0,0,0,0,0,0,-14,3836494,3828262,22789,-1621,2347,2347,0,-62,1391526,1387894,605,-233936,164400,164724,-10595,164724,0,0,0,0,164400,164724,-10595,0,2442621,2438021,22184,232377,258038,255466,18646,255466,25454,25456,22,3977,131052,130823,1578,16054,2028077,2026276,1938,-43120,-13266,-13307,1,-69,124249,123836,294,-14318,20310,20370,-250,-426,5200,5200,0,0,470728,478775,-2000,53305,0,0,0,0,5183,5183,1,-61,61204,62355,85,1237,404341,411237,-2085,52128,223829,228286,-16258,-20890,309,724,-3565,-1237,223520,227562,-12693,-19653,1796352,1794356,1770,88270,248,231,12,-37,11041,11041,0,0,50117,50117,10,312
